ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length_minutes,day_of_week
C7F1FCFCD35E7252,electric_bike,12/10/2025 1:26:48,12/10/2025 1:33:30,,,State St & 123rd St,CHI00838,41.69,-87.61,41.67064384,-87.62258649,casual,6,4
DC6AAACA1786B1CF,electric_bike,12/27/2025 23:52:25,12/28/2025 0:00:27,,,Racine Ave & 115th St,CHI01965,41.69,-87.61,41.68476,-87.65196,casual,8,7
B7FA3C8810E2AEBB,electric_bike,12/18/2025 16:13:13,12/18/2025 16:18:38,,,,,41.69,-87.65,41.69,-87.65,casual,5,5
507D937F0EC775FA,electric_bike,12/18/2025 15:49:37,12/18/2025 15:52:34,,,,,41.69,-87.65,41.69,-87.64,casual,2,5
F4BA847AD942D801,electric_bike,12/19/2025 16:23:58,12/19/2025 16:45:43,,,,,41.7,-87.62,41.69,-87.61,casual,21,6
E7D175590D7BD05D,electric_bike,12/21/2025 16:53:08,12/21/2025 17:10:32,,,,,41.69,-87.65,41.69,-87.65,casual,17,1
58CE5E6C232AB861,electric_bike,12/18/2025 16:03:03,12/18/2025 16:09:47,,,,,41.69,-87.64,41.69,-87.64,casual,6,5
951826BBB2A834B9,electric_bike,12/19/2025 12:34:47,12/19/2025 12:40:45,,,,,41.69,-87.65,41.69,-87.65,casual,5,6
7F8014B7B1263504,electric_bike,12/16/2025 22:33:38,12/16/2025 22:56:14,,,Halsted St & 111th St,CHI00956,41.69,-87.61,41.69226256,-87.64261186,casual,22,3
A82232A15F0A9D3E,electric_bike,12/21/2025 22:33:49,12/21/2025 22:39:44,,,Martin Luther King Dr & 111th St,CHI00817,41.7,-87.6,41.69263896,-87.61367386,casual,5,1
50D9994215C369AC,electric_bike,12/22/2025 1:04:37,12/22/2025 1:08:54,,,Western Ave & 104th St,CHI00859,41.72,-87.68,41.7045871,-87.68120348,casual,4,2
8B1E79B9EDEE4811,electric_bike,12/22/2025 3:56:09,12/22/2025 4:06:38,,,,,41.72,-87.57,41.71,-87.57,member,10,2
9722DB3D1A936201,electric_bike,12/31/2025 17:41:14,12/31/2025 17:43:34,,,,,41.71,-87.57,41.71,-87.57,member,2,4
BA5335BB9A37A824,electric_bike,12/21/2025 20:06:00,12/21/2025 20:18:26,,,,,41.71,-87.64,41.71,-87.64,casual,12,1
7BE0B41DB6223422,electric_bike,12/16/2025 23:13:17,12/16/2025 23:17:12,,,Western Ave & 101st St,CHI01981,41.71,-87.67,41.71011,-87.68198,casual,3,3
24CAECABAC0D14AB,electric_bike,12/27/2025 13:03:33,12/27/2025 13:06:20,,,Walden Pkwy & 100th St,CHI00795,41.71,-87.67,41.7121641,-87.66773343,casual,2,7
96F3CAC552C58A01,electric_bike,12/28/2025 2:38:32,12/28/2025 2:45:20,,,Chicago State University,CHI00767,41.74,-87.61,41.71896342,-87.60829568,casual,6,1
2A1C01FF7AF5AB4A,electric_bike,12/3/2025 16:49:35,12/3/2025 17:12:41,,,Halsted St & 96th St,CHI02029,41.74,-87.63,41.71971218,-87.64301956,member,23,4
B80C0B7BA3CBCC4B,electric_bike,12/16/2025 11:56:35,12/16/2025 12:09:26,,,,,41.73,-87.67,41.72,-87.66,casual,12,3
73741C43D7306CD4,electric_bike,12/6/2025 14:49:50,12/6/2025 14:56:53,,,,,41.72,-87.64,41.72,-87.62,casual,7,7
BB89139EB99DC090,electric_bike,12/18/2025 19:49:55,12/18/2025 19:53:54,,,,,41.72,-87.58,41.72,-87.57,casual,3,5
D01246AA1B748903,electric_bike,12/16/2025 12:30:56,12/16/2025 13:43:56,,,,,41.73,-87.68,41.72,-87.64,member,73,3
B0C14C22A8333FD9,electric_bike,12/18/2025 11:59:29,12/18/2025 12:02:36,,,,,41.72,-87.58,41.72,-87.58,casual,3,5
C5005E17027D99F9,electric_bike,12/5/2025 23:39:08,12/5/2025 23:44:35,,,,,41.71,-87.57,41.72,-87.57,member,5,6
5EBD6849E56DFCAF,electric_bike,12/18/2025 11:46:11,12/18/2025 11:54:58,,,,,41.72,-87.57,41.72,-87.58,casual,8,5
8AEEE350BFD309B4,electric_bike,12/28/2025 23:21:08,12/28/2025 23:27:12,,,,,41.73,-87.55,41.72,-87.54,casual,6,1
C6ABFCCD5627933F,electric_bike,12/31/2025 11:41:11,12/31/2025 12:23:33,,,Vincennes Ave & 95th St,CHI01912,41.72,-87.67,41.72126,-87.65005,member,42,4
9852C8746E92C4E4,electric_bike,12/31/2025 22:50:37,12/31/2025 22:59:04,,,Vincennes Ave & 95th St,CHI01912,41.72,-87.62,41.72126,-87.65005,member,8,4
FD213E145FD6BAF0,electric_bike,12/20/2025 1:04:07,12/20/2025 1:10:05,,,Halsted St & 93rd St,CHI01929,41.74,-87.66,41.72489,-87.64358,casual,5,7
