ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length_minutes,day_of_week
C1E5B709729C0DAF,electric_bike,5/10/2025 14:46:12,5/10/2025 14:55:10,,,Vincennes Ave & 95th St,24359,41.72,-87.62,41.72126,-87.65005,member,8,7
83ED0EB722DEEDD1,electric_bike,5/22/2025 7:46:57,5/22/2025 7:56:41,,,Vincennes Ave & 95th St,24359,41.71,-87.69,41.72126,-87.65005,casual,9,5
D0CA9792BEAF24DA,electric_bike,5/8/2025 17:19:19,5/8/2025 17:38:07,,,Public Rack - Lafayette Ave & 95th St,621,41.66,-87.62,41.721787,-87.624939,casual,18,5
9FCAA20EDA66B5B1,electric_bike,5/23/2025 6:13:29,5/23/2025 6:16:18,,,State St & 95th St,20104,41.72,-87.61,41.7218499,-87.6228544,casual,2,6
5859C55BD2954ABB,electric_bike,5/31/2025 18:25:17,5/31/2025 18:30:50,,,State St & 95th St,20104,41.73,-87.6,41.7218499,-87.6228544,casual,5,7
971178D00CAEAD82,electric_bike,5/25/2025 13:52:40,5/25/2025 14:01:03,,,State St & 95th St,20104,41.73,-87.64,41.7218499,-87.6228544,casual,8,1
C72830D2F9B6D78E,electric_bike,5/30/2025 12:52:32,5/30/2025 13:04:34,,,State St & 95th St,20104,41.7,-87.65,41.7218499,-87.6228544,casual,12,6
928CFE0F3BD7BD61,electric_bike,5/17/2025 14:54:12,5/17/2025 15:12:22,,,State St & 95th St,20104,41.7,-87.65,41.7218499,-87.6228544,casual,18,7
7BCCB331232F05A4,electric_bike,5/4/2025 13:34:32,5/4/2025 13:43:42,,,State St & 95th St,20104,41.73,-87.64,41.7218499,-87.6228544,casual,9,1
4A83823FD87822E6,electric_bike,5/17/2025 13:12:47,5/17/2025 13:20:39,,,State St & 95th St,20104,41.73,-87.64,41.7218499,-87.6228544,casual,7,7
4B469F5CB079A015,electric_bike,5/16/2025 10:46:26,5/16/2025 10:50:17,,,Public Rack - Western Ave & 92nd Pl,702,41.72,-87.68,41.725538,-87.681968,member,3,6
96809A0440052963,electric_bike,5/15/2025 21:20:26,5/15/2025 21:31:02,,,Public Rack - Cottage Grove Ave & 92nd St,649,41.73,-87.6,41.727319,-87.604787,casual,10,5
063A5F3F67A95702,electric_bike,5/11/2025 22:57:30,5/11/2025 23:03:57,,,Eggleston Ave & 92nd St,20118,41.74,-87.62,41.72757566,-87.63482809,casual,6,1
10AA41DDB098D993,electric_bike,5/17/2025 23:21:55,5/17/2025 23:28:01,,,Eggleston Ave & 92nd St,20118,41.72,-87.62,41.72757566,-87.63482809,casual,6,7
65F4DB3D20B7BE58,electric_bike,5/3/2025 22:43:53,5/3/2025 23:11:11,,,Houston Ave & 92nd St,20242,41.73,-87.54,41.72820422,-87.54970014,casual,27,7
356D05071EFCFFBC,electric_bike,5/26/2025 14:44:38,5/26/2025 15:26:48,,,,,41.68,-87.63,41.73,-87.67,casual,42,2
F8FCF8F1937C04B3,electric_bike,5/1/2025 16:31:22,5/1/2025 16:33:57,,,,,41.74,-87.63,41.73,-87.63,member,2,5
A7F789F5372789DD,electric_bike,5/16/2025 23:13:51,5/16/2025 23:21:57,,,,,41.74,-87.62,41.73,-87.64,casual,8,6
2C5CD75DA60385A9,electric_bike,5/23/2025 22:58:18,5/23/2025 23:04:12,,,,,41.72,-87.62,41.73,-87.64,casual,5,6
0CAF18A083C1B6F3,electric_bike,5/8/2025 20:39:34,5/8/2025 20:50:37,,,,,41.73,-87.66,41.73,-87.68,member,11,5
B2911007213E19DA,electric_bike,5/16/2025 8:04:20,5/16/2025 8:36:53,,,,,41.71,-87.62,41.73,-87.64,casual,32,6
152F022AA92F70F2,electric_bike,5/2/2025 6:48:04,5/2/2025 6:53:18,,,,,41.74,-87.63,41.73,-87.63,casual,5,6
36FE3D439CA1C46E,electric_bike,5/29/2025 17:08:00,5/29/2025 17:15:46,,,,,41.72,-87.52,41.73,-87.55,member,7,5
C2911A60E90C7ACB,electric_bike,5/3/2025 14:50:14,5/3/2025 14:58:22,,,,,41.72,-87.61,41.73,-87.61,casual,8,7
034C704C0E9446F4,electric_bike,5/18/2025 15:32:01,5/18/2025 15:37:06,,,,,41.73,-87.63,41.73,-87.63,casual,5,1
FD79147B73725549,electric_bike,5/24/2025 20:22:11,5/24/2025 20:35:30,,,,,41.77,-87.59,41.73,-87.58,casual,13,7
FA25FD13C7BB71E3,electric_bike,5/22/2025 19:44:25,5/22/2025 19:45:36,,,,,41.73,-87.62,41.73,-87.62,casual,1,5
3088D43E7E8D4E39,electric_bike,5/22/2025 18:56:10,5/22/2025 19:01:51,,,Public Rack - Brandon Ave & 91st St,847,41.74,-87.55,41.730218,-87.546758,member,5,5
528CB506F5D3507C,electric_bike,5/29/2025 18:56:14,5/29/2025 19:02:44,,,Public Rack - Brandon Ave & 91st St,847,41.74,-87.55,41.730218,-87.546758,member,6,5
B499CB827CA0AD48,electric_bike,5/25/2025 17:47:09,5/25/2025 17:55:29,,,Public Rack - Brandon Ave & 91st St,847,41.74,-87.55,41.730218,-87.546758,member,8,1
761779E51B4C518A,electric_bike,5/9/2025 19:58:33,5/9/2025 20:50:05,,,Stony Island Ave & 90th St,20236,41.72,-87.58,41.73139494,-87.58574367,casual,51,6
7AC8D276341ED104,electric_bike,5/24/2025 19:26:30,5/24/2025 19:53:20,,,Public Rack - Justine St & 87th St,642,41.78,-87.66,41.736019,-87.66243,member,26,7
0947716D34409575,electric_bike,5/18/2025 18:55:31,5/18/2025 20:07:34,,,Public Rack - Justine St & 87th St,642,41.75,-87.74,41.736019,-87.66243,member,72,1
A7A374913E6D7A22,electric_bike,5/14/2025 17:46:30,5/14/2025 17:59:45,,,Public Rack - Justine St & 87th St,642,41.72,-87.68,41.736019,-87.66243,member,13,4
C426EC2E206B40F8,electric_bike,5/18/2025 15:56:18,5/18/2025 16:23:36,,,Public Rack - Justine St & 87th St,642,41.78,-87.67,41.736019,-87.66243,member,27,1
49E6F385C75689CA,electric_bike,5/8/2025 21:24:34,5/8/2025 21:33:27,,,Public Rack - Justine St & 87th St,642,41.73,-87.68,41.736019,-87.66243,member,8,5
576075CD602D26B4,electric_bike,5/25/2025 17:54:13,5/25/2025 18:10:27,,,Public Rack - Wabash Ave & 87th St,644,41.74,-87.63,41.736063,-87.622952,casual,16,1
2CC917D75B785E73,electric_bike,5/23/2025 19:44:28,5/23/2025 20:04:35,,,Dauphin Ave & 87th St,20116,41.79,-87.6,41.73648,-87.601252,member,20,6
837F36AF1DADE9C8,electric_bike,5/24/2025 13:06:11,5/24/2025 13:14:52,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,8,7
B1766726E5CBE873,electric_bike,5/16/2025 13:59:10,5/16/2025 14:06:50,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,7,6
42EF1C7296991E02,electric_bike,5/11/2025 13:01:51,5/11/2025 13:10:29,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,8,1
BC7D361CF841367A,electric_bike,5/1/2025 14:07:39,5/1/2025 14:16:18,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,8,5
BCB2BBC48893C372,electric_bike,5/3/2025 12:11:47,5/3/2025 12:19:17,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,7,7
81E57BFFFA1D4560,electric_bike,5/9/2025 12:38:59,5/9/2025 12:47:55,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,8,6
54E3FFC4111F56AC,electric_bike,5/2/2025 14:27:58,5/2/2025 14:36:27,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,8,6
6A952E923E37A396,electric_bike,5/10/2025 13:11:59,5/10/2025 13:21:20,,,Wabash Ave & 87th St,595,41.73,-87.64,41.73655302,-87.62264416,casual,9,7
39F69F9323E2A2CA,electric_bike,5/31/2025 13:23:37,5/31/2025 13:32:31,,,Public Rack - Cornell Ave & 87th Pl,941,41.74,-87.58,41.73688127,-87.58314552,casual,8,7
49D3CB7976B67181,electric_bike,5/22/2025 12:03:55,5/22/2025 12:13:27,,,Public Rack - 85th Pl & Pulaski Rd,1078.0,41.75,-87.73,41.737389,-87.721334,casual,9,5
DA932FAE3544D84B,electric_bike,5/4/2025 13:36:28,5/4/2025 13:54:30,,,Francisco Ave & 85th St,23119,41.75,-87.73,41.738902,-87.695518,casual,18,1
79CD817C9F18806A,electric_bike,5/3/2025 13:29:48,5/3/2025 13:53:00,,,Francisco Ave & 85th St,23119,41.75,-87.73,41.738902,-87.695518,casual,23,7
D59E5CCE1B39D4DC,electric_bike,5/25/2025 16:22:15,5/25/2025 20:42:06,,,,,41.74,-87.54,41.74,-87.54,casual,259,1
2A826DD3523209F9,electric_bike,5/10/2025 10:23:43,5/10/2025 10:52:11,,,,,41.76,-87.61,41.74,-87.63,member,28,7
5A58A6EA7A2A6058,electric_bike,5/6/2025 15:36:03,5/6/2025 15:39:47,,,,,41.75,-87.55,41.74,-87.55,casual,3,3
61CC7B143148CCFD,electric_bike,5/19/2025 20:29:25,5/19/2025 20:52:23,,,,,41.76,-87.57,41.74,-87.55,member,22,2
3E87FDAB7B85080C,electric_bike,5/6/2025 19:27:38,5/6/2025 19:52:44,,,,,41.74,-87.65,41.74,-87.65,casual,25,3
86182B7F29B103C7,electric_bike,5/2/2025 16:02:33,5/2/2025 16:15:26,,,,,41.76,-87.61,41.74,-87.63,member,12,6
238C9E6DD531C7EC,electric_bike,5/13/2025 22:12:07,5/13/2025 22:19:54,,,,,41.75,-87.55,41.74,-87.55,member,7,3
E62AF508AFA61738,electric_bike,5/19/2025 13:04:03,5/19/2025 13:06:28,,,,,41.74,-87.72,41.74,-87.73,casual,2,2
0FD4E44010BBA2B8,electric_bike,5/15/2025 10:31:46,5/15/2025 10:39:55,,,,,41.75,-87.62,41.74,-87.63,member,8,5
C805534C7532979A,electric_bike,5/7/2025 9:58:55,5/7/2025 10:11:54,,,,,41.76,-87.61,41.74,-87.63,member,12,4
916C0CF52C1B3821,electric_bike,5/8/2025 11:45:07,5/8/2025 11:58:49,,,,,41.76,-87.61,41.74,-87.63,member,13,5
49BCE6ED6A45210C,electric_bike,5/25/2025 18:11:11,5/25/2025 18:17:05,,,,,41.74,-87.55,41.74,-87.55,member,5,1
D9CEC67A4AE31974,electric_bike,5/18/2025 10:42:10,5/18/2025 10:54:24,,,,,41.76,-87.61,41.74,-87.63,member,12,1
604FDBEDE326E6BE,electric_bike,5/31/2025 14:00:50,5/31/2025 14:13:02,,,,,41.76,-87.61,41.74,-87.63,member,12,7
E7D3D917C2071CB4,electric_bike,5/31/2025 7:25:13,5/31/2025 7:42:13,,,,,41.73,-87.57,41.74,-87.58,casual,17,7
98876BBC5D0FFF29,electric_bike,5/25/2025 18:20:04,5/25/2025 18:26:13,,,,,41.74,-87.55,41.74,-87.55,member,6,1
B5D45DAB5438A70D,electric_bike,5/25/2025 16:04:53,5/25/2025 16:16:53,,,,,41.74,-87.54,41.74,-87.54,casual,12,1
12C1DB1957E4F000,electric_bike,5/22/2025 15:20:14,5/22/2025 15:31:46,,,,,41.76,-87.61,41.74,-87.61,member,11,5
E1B434FA1B7086F0,electric_bike,5/17/2025 23:22:31,5/17/2025 23:28:36,,,,,41.74,-87.55,41.74,-87.55,member,6,7
3647822424711BDD,electric_bike,5/2/2025 15:19:40,5/2/2025 15:25:44,,,,,41.74,-87.55,41.74,-87.55,member,6,6
CFE1130DF730B98F,electric_bike,5/17/2025 11:10:00,5/17/2025 11:23:28,,,,,41.76,-87.61,41.74,-87.63,member,13,7
B25D590531C2A01C,electric_bike,5/2/2025 11:11:32,5/2/2025 11:20:59,,,,,41.74,-87.55,41.74,-87.55,member,9,6
C85C8543E9726D4B,electric_bike,5/25/2025 21:43:16,5/25/2025 22:32:16,,,,,41.8,-87.59,41.74,-87.55,member,48,1
DC1C6670F3D9216D,electric_bike,5/6/2025 20:40:25,5/6/2025 20:51:53,,,,,41.76,-87.57,41.74,-87.55,member,11,3
763A814F8CBFA8E8,electric_bike,5/24/2025 11:02:59,5/24/2025 11:40:30,,,,,41.8,-87.6,41.74,-87.59,member,37,7
C195EFEAB0688CB0,electric_bike,5/30/2025 22:23:50,5/30/2025 23:39:32,,,,,41.89,-87.65,41.74,-87.55,member,75,6
F65E443D5446C35E,electric_bike,5/22/2025 11:39:02,5/22/2025 11:49:27,,,,,41.76,-87.61,41.74,-87.63,member,10,5
F1733417EC5CD7BA,electric_bike,5/24/2025 10:51:20,5/24/2025 10:58:16,,,,,41.74,-87.55,41.74,-87.55,member,6,7
E4CC425754AD05E7,electric_bike,5/26/2025 9:25:51,5/26/2025 9:37:51,,,,,41.76,-87.61,41.74,-87.63,member,12,2
EB06A2D15E17DF7F,electric_bike,5/31/2025 12:57:05,5/31/2025 13:02:21,,,,,41.74,-87.55,41.74,-87.55,member,5,7
388E1820A92D0320,electric_bike,5/27/2025 10:59:16,5/27/2025 11:11:05,,,,,41.76,-87.61,41.74,-87.63,member,11,3
D803C1F179FB5415,electric_bike,5/6/2025 14:24:54,5/6/2025 14:36:51,,,,,41.76,-87.61,41.74,-87.63,member,11,3
8E42772CC2655527,electric_bike,5/18/2025 15:46:35,5/18/2025 15:48:05,,,,,41.74,-87.66,41.74,-87.66,casual,1,1
8A03A423B72BAB46,electric_bike,5/18/2025 16:00:13,5/18/2025 16:04:37,,,,,41.74,-87.55,41.74,-87.55,member,4,1
76F01F2D8F1B7E69,electric_bike,5/15/2025 4:25:40,5/15/2025 4:50:15,,,,,41.74,-87.65,41.74,-87.65,casual,24,5
ECDCD8DD2177C87A,electric_bike,5/12/2025 10:46:47,5/12/2025 10:59:04,,,,,41.76,-87.61,41.74,-87.63,member,12,2
9CAE88F17B4B7EC3,electric_bike,5/24/2025 13:36:58,5/24/2025 13:44:58,,,,,41.75,-87.55,41.74,-87.55,member,7,7
7280B5AB70F7A491,electric_bike,5/2/2025 8:46:14,5/2/2025 8:57:37,,,,,41.76,-87.61,41.74,-87.63,member,11,6
F0CB65F267F21FF4,electric_bike,5/16/2025 11:21:01,5/16/2025 11:34:11,,,,,41.76,-87.63,41.74,-87.63,casual,13,6
1028DBAAE1B6A1B6,electric_bike,5/20/2025 21:30:22,5/20/2025 21:37:49,,,,,41.75,-87.56,41.74,-87.55,member,7,3
310144FFA346174C,electric_bike,5/24/2025 13:57:38,5/24/2025 14:18:22,,,,,41.74,-87.55,41.74,-87.53,member,20,7
F5E71EBFF9D88B64,electric_bike,5/12/2025 14:50:52,5/12/2025 14:53:54,,,,,41.74,-87.63,41.74,-87.63,member,3,2
B304B5B47A738A5E,electric_bike,5/7/2025 12:54:49,5/7/2025 12:57:38,,,,,41.74,-87.58,41.74,-87.58,member,2,4
C1D091BCC32824C0,electric_bike,5/29/2025 9:47:50,5/29/2025 10:02:32,,,,,41.76,-87.61,41.74,-87.63,member,14,5
E5F76D14B4C593D6,electric_bike,5/25/2025 10:32:31,5/25/2025 10:43:42,,,,,41.76,-87.61,41.74,-87.63,member,11,1
A721C4876B68A84A,electric_bike,5/16/2025 12:14:08,5/16/2025 12:29:15,,,,,41.76,-87.61,41.74,-87.63,member,15,6
651962944EDDBBCB,electric_bike,5/31/2025 12:48:15,5/31/2025 12:53:08,,,,,41.74,-87.55,41.74,-87.55,member,4,7
FAE50B499A03FBD2,electric_bike,5/24/2025 10:43:44,5/24/2025 10:55:31,,,,,41.76,-87.61,41.74,-87.63,member,11,7
373071944AB553F4,electric_bike,5/11/2025 10:28:17,5/11/2025 10:40:23,,,,,41.76,-87.61,41.74,-87.63,member,12,1
6769C27C40A73030,electric_bike,5/4/2025 13:53:13,5/4/2025 14:08:32,,,,,41.76,-87.61,41.74,-87.63,member,15,1
6C055919ACFA821B,electric_bike,5/28/2025 7:57:32,5/28/2025 8:03:41,,,,,41.73,-87.57,41.74,-87.58,casual,6,4
EAD32305B12A5822,electric_bike,5/3/2025 11:54:06,5/3/2025 12:01:18,,,,,41.75,-87.55,41.74,-87.55,member,7,7
AA32B3DDC962C5EA,electric_bike,5/22/2025 15:30:09,5/22/2025 15:48:01,,,,,41.77,-87.57,41.74,-87.6,member,17,5
AC5055BD26A30D36,electric_bike,5/15/2025 3:56:52,5/15/2025 4:23:38,,,,,41.74,-87.65,41.74,-87.65,casual,26,5
D640645E58AE3D4B,electric_bike,5/12/2025 12:06:15,5/12/2025 12:15:09,,,,,41.75,-87.62,41.74,-87.63,member,8,2
6E627CBA1611398A,electric_bike,5/30/2025 10:49:37,5/30/2025 11:02:21,,,,,41.76,-87.61,41.74,-87.63,member,12,6
B0EA6A5FA7B71C85,electric_bike,5/23/2025 20:31:23,5/23/2025 20:54:14,,,,,41.8,-87.59,41.74,-87.6,member,22,6
0DE200816B190765,electric_bike,5/28/2025 11:07:47,5/28/2025 11:09:42,,,,,41.74,-87.58,41.74,-87.57,casual,1,4
149C2B7E6F2263D4,electric_bike,5/18/2025 16:09:21,5/18/2025 16:13:57,,,,,41.74,-87.55,41.74,-87.55,member,4,1
1587A1E53789ABA9,electric_bike,5/27/2025 20:34:49,5/27/2025 20:49:00,,,,,41.76,-87.57,41.74,-87.55,member,14,3
075B9A30D5C78A62,electric_bike,5/26/2025 7:54:45,5/26/2025 7:58:57,,,,,41.74,-87.55,41.74,-87.55,member,4,2
0C4262829E354F44,electric_bike,5/30/2025 17:26:55,5/30/2025 17:35:13,,,,,41.73,-87.65,41.74,-87.64,casual,8,6
9E7FEDBE70532FE8,electric_bike,5/12/2025 19:09:21,5/12/2025 19:24:30,,,,,41.71,-87.62,41.74,-87.63,casual,15,2
88B0DA19222CA131,electric_bike,5/20/2025 18:43:17,5/20/2025 19:12:07,,,,,41.8,-87.59,41.74,-87.6,member,28,3
B2401E863A12F5BF,electric_bike,5/24/2025 15:02:12,5/24/2025 15:10:44,,,,,41.74,-87.53,41.74,-87.55,member,8,7
138C7F56408CAF7D,electric_bike,5/26/2025 8:30:35,5/26/2025 8:35:23,,,,,41.74,-87.55,41.74,-87.55,member,4,2
98EDB68D5BEED8C2,electric_bike,5/23/2025 12:03:56,5/23/2025 12:13:37,,,Public Rack - Cottage Grove & 85th St,663,41.76,-87.61,41.740086,-87.604743,member,9,6
094708BE1F57E3F1,electric_bike,5/12/2025 17:41:57,5/12/2025 18:19:43,,,Public Rack - Cottage Grove & 85th St,663,41.68,-87.65,41.740086,-87.604743,casual,37,2
FDC8CD2B4C759942,electric_bike,5/2/2025 19:50:17,5/2/2025 20:27:48,,,Pulaski Rd & 84th St,23115,41.79,-87.6,41.740407,-87.721907,member,37,6
1C3DD99C2663E039,electric_bike,5/26/2025 15:28:39,5/26/2025 16:16:43,,,Burley Ave & 85th St,24393,41.78,-87.57,41.74117,-87.54518,member,48,2
4C9088643A0B2182,electric_bike,5/13/2025 11:21:34,5/13/2025 11:52:25,,,Columbus Ave & 83rd Pl,23116,41.79,-87.75,41.741346,-87.713696,casual,30,3
7197E5216AF05D63,electric_bike,5/19/2025 17:03:06,5/19/2025 17:17:06,,,Columbus Ave & 83rd Pl,23116,41.78,-87.68,41.741346,-87.713696,casual,13,2
2D79959947DB852A,electric_bike,5/20/2025 13:56:11,5/20/2025 14:14:06,,,Loomis Blvd & 84th St,20121,41.72,-87.66,41.74148653,-87.65841007,casual,17,3
4B62BAD2F5E93DCB,electric_bike,5/18/2025 12:37:18,5/18/2025 13:20:59,,,MLK Jr Dr & 83rd St,586,41.88,-87.62,41.743116,-87.6148,member,43,1
3B13D9F2532ADC9B,electric_bike,5/8/2025 10:41:12,5/8/2025 10:49:06,,,Cottage Grove Ave & 83rd St,585,41.74,-87.61,41.743441,-87.604836,member,7,5
667A7ADA94A8A2A6,electric_bike,5/29/2025 9:07:50,5/29/2025 9:26:44,,,Cottage Grove Ave & 83rd St,585,41.77,-87.59,41.743441,-87.604836,casual,18,5
779C3645B04A6118,electric_bike,5/16/2025 17:06:07,5/16/2025 17:16:11,,,Public Rack - King Dr & 83rd St,658,41.71,-87.61,41.743616,-87.61457,member,10,6
32DDEAFC63A0B404,electric_bike,5/10/2025 14:11:11,5/10/2025 14:14:58,,,Stewart Ave & 83rd St,20120,41.74,-87.63,41.743717,-87.634088,member,3,7
B72083ABA973C682,electric_bike,5/8/2025 19:23:09,5/8/2025 19:28:03,,,Stewart Ave & 83rd St,20120,41.74,-87.63,41.743717,-87.634088,member,4,5
0268E79995B2905A,electric_bike,5/6/2025 18:41:32,5/6/2025 18:45:06,,,Commercial Ave & 83rd St,TA1309000051,41.74,-87.55,41.744615,-87.551208,member,3,3
307C2B974DC8AF70,electric_bike,5/2/2025 14:34:59,5/2/2025 14:53:08,,,Commercial Ave & 83rd St,TA1309000051,41.77,-87.56,41.744615,-87.551208,member,18,6
AB59116C82A41BF3,electric_bike,5/9/2025 12:46:29,5/9/2025 13:20:07,,,Commercial Ave & 83rd St,TA1309000051,41.8,-87.59,41.744615,-87.551208,member,33,6
27E40A9B61BA7295,electric_bike,5/23/2025 8:04:15,5/23/2025 8:06:06,,,Commercial Ave & 83rd St,TA1309000051,41.74,-87.55,41.744615,-87.551208,member,1,6
D95438099D5C51DA,electric_bike,5/27/2025 9:19:01,5/27/2025 9:28:29,,,Damen Ave & 81st St,23120,41.74,-87.7,41.746534,-87.673055,casual,9,3
58F31090896AEBC0,electric_bike,5/29/2025 11:30:29,5/29/2025 12:41:20,,,Damen Ave & 81st St,23120,41.69,-87.65,41.746534,-87.673055,casual,70,5
C176438E42491477,electric_bike,5/26/2025 15:17:41,5/26/2025 15:23:40,,,Public Rack - Halsted St & 80th St,887,41.76,-87.65,41.748175,-87.644238,casual,5,2
0478079721B2A71C,electric_bike,5/17/2025 21:58:06,5/17/2025 22:25:56,,,Public Rack - S. Kilpatrick and W. 79th,1257.0,41.75,-87.74,41.7493,-87.73958,casual,27,7
1A4B268EBBDC0105,electric_bike,5/10/2025 9:53:49,5/10/2025 9:56:52,,,,,41.76,-87.65,41.75,-87.65,casual,3,7
186578216EFF50D8,electric_bike,5/8/2025 13:20:08,5/8/2025 13:25:50,,,,,41.76,-87.61,41.75,-87.62,member,5,5
EE17C5370F7E1B60,electric_bike,5/5/2025 9:16:18,5/5/2025 9:24:56,,,,,41.76,-87.66,41.75,-87.65,member,8,2
0946C28741E76CF3,electric_bike,5/23/2025 14:02:38,5/23/2025 14:15:08,,,,,41.76,-87.61,41.75,-87.63,member,12,6
D363184965FCB117,electric_bike,5/13/2025 20:25:47,5/13/2025 20:33:00,,,,,41.76,-87.61,41.75,-87.6,member,7,3
E8D6CF3CA5C2731B,electric_bike,5/15/2025 9:25:07,5/15/2025 9:34:21,,,,,41.76,-87.66,41.75,-87.65,member,9,5
0F3AF9E37A03DD72,electric_bike,5/15/2025 11:38:24,5/15/2025 11:56:06,,,,,41.75,-87.64,41.75,-87.64,casual,17,5
558EBE25237763B1,electric_bike,5/9/2025 9:07:05,5/9/2025 9:16:15,,,,,41.76,-87.66,41.75,-87.65,member,9,6
84B48B4A7D1C7D32,electric_bike,5/14/2025 8:51:19,5/14/2025 8:59:58,,,,,41.76,-87.66,41.75,-87.65,member,8,4
EE689771EE7DD698,electric_bike,5/6/2025 15:06:41,5/6/2025 15:28:18,,,,,41.74,-87.55,41.75,-87.55,casual,21,3
E69A10E85DC946DC,electric_bike,5/4/2025 15:08:21,5/4/2025 15:16:47,,,,,41.76,-87.66,41.75,-87.65,member,8,1
DB5A72925933FF41,electric_bike,5/23/2025 10:33:02,5/23/2025 10:37:54,,,,,41.76,-87.61,41.75,-87.62,member,4,6
D55275B81013008F,electric_bike,5/23/2025 15:44:29,5/23/2025 15:45:56,,,,,41.75,-87.68,41.75,-87.68,member,1,6
46A1B5F5AA4F1E47,electric_bike,5/23/2025 14:02:27,5/23/2025 14:15:00,,,,,41.76,-87.61,41.75,-87.63,member,12,6
3DEBFE58EF3EBFB9,electric_bike,5/13/2025 13:13:11,5/13/2025 13:19:03,,,,,41.76,-87.61,41.75,-87.62,member,5,3
17FF7D04C23687CC,electric_bike,5/11/2025 19:11:32,5/11/2025 19:19:25,,,,,41.74,-87.63,41.75,-87.63,member,7,1
A2053C0E09C70E17,electric_bike,5/30/2025 9:11:50,5/30/2025 9:16:45,,,,,41.76,-87.61,41.75,-87.62,member,4,6
DF1EBD3F972C7393,electric_bike,5/26/2025 16:09:18,5/26/2025 16:14:28,,,,,41.75,-87.67,41.75,-87.67,member,5,2
688A40D4FBBBC669,electric_bike,5/7/2025 13:19:23,5/7/2025 13:32:22,,,,,41.76,-87.59,41.75,-87.62,casual,12,4
7B2BF3C1E71F3398,electric_bike,5/8/2025 0:48:09,5/8/2025 0:54:53,,,,,41.76,-87.6,41.75,-87.61,casual,6,5
83C2A99595800ECF,electric_bike,5/9/2025 12:47:20,5/9/2025 12:58:09,,,,,41.75,-87.55,41.75,-87.57,casual,10,6
9794659A39BE839F,electric_bike,5/8/2025 19:34:54,5/8/2025 19:39:44,,,,,41.74,-87.55,41.75,-87.55,member,4,5
BFEDF0E8EFCF2732,electric_bike,5/30/2025 12:38:45,5/30/2025 12:47:01,,,,,41.75,-87.72,41.75,-87.73,casual,8,6
E32B4435085A52CC,electric_bike,5/13/2025 9:25:40,5/13/2025 9:34:32,,,,,41.76,-87.66,41.75,-87.65,member,8,3
810964BB1847DB3F,electric_bike,5/3/2025 11:44:06,5/3/2025 11:49:17,,,,,41.74,-87.55,41.75,-87.55,member,5,7
B242F5820984D9A4,electric_bike,5/1/2025 18:26:24,5/1/2025 19:01:32,,,,,41.75,-87.58,41.75,-87.58,member,35,5
A3C3E480BB44D2CC,electric_bike,5/12/2025 17:32:05,5/12/2025 17:37:51,,,,,41.76,-87.65,41.75,-87.64,casual,5,2
FA279F908A777A6B,electric_bike,5/10/2025 9:01:26,5/10/2025 9:04:45,,,,,41.76,-87.65,41.75,-87.65,casual,3,7
B6ABA18884F2E251,electric_bike,5/19/2025 19:32:26,5/19/2025 19:43:34,,,,,41.74,-87.55,41.75,-87.57,member,11,2
1757245C05B9489C,electric_bike,5/25/2025 15:10:34,5/25/2025 15:15:34,,,,,41.74,-87.55,41.75,-87.55,member,4,1
A3FE65012CC5FCFD,electric_bike,5/26/2025 17:16:46,5/26/2025 17:46:17,,,,,41.74,-87.59,41.75,-87.6,casual,29,2
6F4B811D61ADBF3D,electric_bike,5/29/2025 9:22:27,5/29/2025 9:39:15,,,,,41.76,-87.66,41.75,-87.64,member,16,5
07272809EC1B8D49,electric_bike,5/15/2025 9:43:22,5/15/2025 9:48:01,,,,,41.76,-87.61,41.75,-87.62,member,4,5
730A77F6364A64B6,electric_bike,5/24/2025 9:50:21,5/24/2025 9:52:11,,,,,41.74,-87.58,41.75,-87.58,casual,1,7
06E54A0C27A6C0B1,electric_bike,5/23/2025 15:40:19,5/23/2025 15:41:47,,,,,41.75,-87.68,41.75,-87.68,member,1,6
30EA0DE36E3F8828,electric_bike,5/8/2025 9:16:11,5/8/2025 9:25:38,,,,,41.76,-87.66,41.75,-87.65,member,9,5
BDA4CCD5FF02B121,electric_bike,5/24/2025 13:21:24,5/24/2025 13:28:21,,,,,41.74,-87.55,41.75,-87.55,member,6,7
D94ED05016292CBD,electric_bike,5/21/2025 11:46:17,5/21/2025 12:13:55,,,,,41.75,-87.55,41.75,-87.55,member,27,4
85AAF4F7079AE7EA,electric_bike,5/26/2025 22:29:28,5/26/2025 23:12:22,,,,,41.8,-87.59,41.75,-87.58,member,42,2
44B0345B875F47B0,electric_bike,5/2/2025 9:08:27,5/2/2025 9:17:13,,,,,41.76,-87.66,41.75,-87.65,member,8,6
